EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2013-11-1,70,65,59,62,57,50,87,69,51,29.78,29.64,29.56,10,8,1,23,5,43,0.13,4,Rain,265
2013-11-2,68,62,55,55,44,36,87,62,37,29.78,29.68,29.63,10,10,9,10,4,18,0.00,3,,336
2013-11-3,55,46,37,40,30,20,71,57,42,30.43,30.12,29.80,10,10,10,15,6,21,0.00,4,,356
2013-11-4,46,41,35,23,16,12,47,37,27,30.66,30.60,30.47,10,10,10,15,6,24,0.00,0,,65
2013-11-5,55,48,41,41,34,25,67,56,45,30.66,30.59,30.48,10,10,10,10,4,14,0.00,3,,82
2013-11-6,61,55,49,51,44,40,80,65,49,30.49,30.32,30.07,10,10,10,9,4,19,0.00,3,,173
2013-11-7,64,54,44,56,48,29,84,67,49,30.05,29.88,29.76,10,9,2,15,7,24,0.13,6,Rain,293
2013-11-8,50,45,40,31,25,21,65,50,34,30.22,30.07,29.95,10,10,10,16,9,28,0.00,3,,290
2013-11-9,50,44,38,33,26,22,59,46,32,30.29,30.19,30.00,10,10,10,13,5,23,0.00,1,,258
2013-11-10,61,53,44,35,30,26,65,47,29,30.05,29.93,29.81,10,10,10,18,8,33,T,4,,269
2013-11-11,53,48,43,30,26,22,49,42,35,30.21,30.10,29.97,10,10,10,16,6,26,0.00,4,,282
2013-11-12,52,42,31,33,23,13,75,56,37,30.29,30.13,29.94,10,9,2,16,6,29,0.03,5,Rain-Snow,310
2013-11-13,39,34,29,18,13,8,58,43,27,30.37,30.32,30.28,10,10,10,14,6,22,0.00,0,,290
2013-11-14,52,43,33,19,15,11,51,35,19,30.25,30.21,30.16,10,10,10,17,8,31,0.00,0,,261
2013-11-15,57,51,44,27,22,19,41,33,24,30.25,30.21,30.17,10,10,10,13,5,23,0.00,0,,239
2013-11-16,60,53,45,46,40,27,83,61,38,30.33,30.29,30.23,10,9,6,12,3,17,0.05,3,Rain,252
2013-11-17,60,56,51,57,53,46,93,85,77,30.30,30.08,29.80,8,4,2,10,4,16,0.03,8,Rain,102
2013-11-18,65,58,51,60,44,22,93,60,26,29.82,29.68,29.60,10,8,2,20,7,31,0.22,4,Rain,259
2013-11-19,51,44,36,26,22,19,48,42,36,30.35,30.08,29.79,10,10,10,20,9,31,0.00,3,,312
2013-11-20,44,38,32,19,15,9,56,40,24,30.61,30.52,30.36,10,10,10,15,7,23,0.00,0,,38
2013-11-21,52,44,35,40,31,18,66,55,44,30.62,30.52,30.40,10,10,10,10,5,14,0.00,5,,57
2013-11-22,57,54,51,48,45,39,89,76,63,30.38,30.12,29.91,10,8,4,12,6,18,0.07,6,Rain,256
2013-11-23,54,43,31,45,23,8,77,53,28,30.04,29.97,29.91,10,8,0,21,10,34,T,3,Fog-Snow,298
2013-11-24,30,27,23,5,2,-4,44,34,24,30.36,30.19,30.01,10,10,10,25,12,43,0.00,1,,302
2013-11-25,35,29,23,13,9,5,50,43,35,30.48,30.40,30.34,10,10,10,15,6,23,0.00,0,,271
2013-11-26,47,40,33,45,27,14,92,65,37,30.33,30.18,29.80,10,7,2,12,4,21,0.51,7,Rain,90
2013-11-27,62,49,35,58,46,18,93,73,52,29.73,29.48,29.36,10,6,1,20,10,37,1.98,8,Rain,276
2013-11-28,35,33,30,16,10,6,53,43,32,30.48,30.22,29.78,10,10,10,22,7,39,0.00,3,,292
2013-11-29,39,34,29,17,15,10,53,46,38,30.74,30.59,30.47,10,10,10,13,4,19,0.00,4,,320
2013-11-30,39,32,25,28,17,9,64,51,38,30.76,30.63,30.38,10,10,10,12,5,16,0.00,3,,55
